"repo_path","file_name","extension","parent_folder","inferred_family","inferred_phase","likely_metrics_or_contents","likely_usefulness","notes"
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/cmems_curr__tailpersist__2023-03-06T11-59-00Z.nc","cmems_curr__tailpersist__2023-03-06T11-59-00Z.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/cmems_curr__tailpersist__2023-03-06T12-59-00Z.nc","cmems_curr__tailpersist__2023-03-06T12-59-00Z.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.800.nc","era5_wind__windfactor__0.800.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.812.nc","era5_wind__windfactor__0.812.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.823.nc","era5_wind__windfactor__0.823.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.824.nc","era5_wind__windfactor__0.824.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.830.nc","era5_wind__windfactor__0.830.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.833.nc","era5_wind__windfactor__0.833.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.858.nc","era5_wind__windfactor__0.858.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.862.nc","era5_wind__windfactor__0.862.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.868.nc","era5_wind__windfactor__0.868.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.869.nc","era5_wind__windfactor__0.869.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.890.nc","era5_wind__windfactor__0.890.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.891.nc","era5_wind__windfactor__0.891.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.907.nc","era5_wind__windfactor__0.907.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.910.nc","era5_wind__windfactor__0.910.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.915.nc","era5_wind__windfactor__0.915.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.919.nc","era5_wind__windfactor__0.919.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.921.nc","era5_wind__windfactor__0.921.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.950.nc","era5_wind__windfactor__0.950.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.963.nc","era5_wind__windfactor__0.963.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.964.nc","era5_wind__windfactor__0.964.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.966.nc","era5_wind__windfactor__0.966.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.970.nc","era5_wind__windfactor__0.970.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.977.nc","era5_wind__windfactor__0.977.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.985.nc","era5_wind__windfactor__0.985.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.989.nc","era5_wind__windfactor__0.989.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.995.nc","era5_wind__windfactor__0.995.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__0.996.nc","era5_wind__windfactor__0.996.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.005.nc","era5_wind__windfactor__1.005.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.017.nc","era5_wind__windfactor__1.017.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.032.nc","era5_wind__windfactor__1.032.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.043.nc","era5_wind__windfactor__1.043.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.053.nc","era5_wind__windfactor__1.053.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.060.nc","era5_wind__windfactor__1.060.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.064.nc","era5_wind__windfactor__1.064.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.070.nc","era5_wind__windfactor__1.070.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.075.nc","era5_wind__windfactor__1.075.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.080.nc","era5_wind__windfactor__1.080.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.081.nc","era5_wind__windfactor__1.081.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.082.nc","era5_wind__windfactor__1.082.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.098.nc","era5_wind__windfactor__1.098.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
"output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache/era5_wind__windfactor__1.107.nc","era5_wind__windfactor__1.107.nc",".nc","output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forcing_cache","phase1_recipe_selection","Phase 1 / focused provenance","Raw model output or source data cube","medium",""
